Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,01-08-2021,22.4,15.0,18.0,15.7,W,20.2
GDA�SK-R�BIECHOWO,02-08-2021,20.6,13.8,16.7,.0,W,18.0
GDA�SK-R�BIECHOWO,03-08-2021,19.5,12.6,16.2,2.2,W,16.7
GDA�SK-R�BIECHOWO,04-08-2021,21.1,9.4,15.3,.0,,16.2
GDA�SK-R�BIECHOWO,05-08-2021,20.3,10.6,16.6,.0,,15.3
GDA�SK-R�BIECHOWO,06-08-2021,18.3,15.8,16.9,2.1,W,16.6
GDA�SK-R�BIECHOWO,07-08-2021,24.2,14.1,18.2,2.9,W,16.9
GDA�SK-R�BIECHOWO,08-08-2021,24.3,15.4,18.4,9.7,W,18.2
GDA�SK-R�BIECHOWO,09-08-2021,24.1,13.2,17.7,.0,W,18.4
GDA�SK-R�BIECHOWO,10-08-2021,24.3,13.5,16.9,7.0,W,17.7
GDA�SK-R�BIECHOWO,11-08-2021,19.7,10.5,15.5,.8,W,16.9
GDA�SK-R�BIECHOWO,12-08-2021,23.5,12.7,17.7,.0,,15.5
GDA�SK-R�BIECHOWO,13-08-2021,27.3,11.4,19.7,.0,,17.7
GDA�SK-R�BIECHOWO,14-08-2021,23.3,17.5,19.8,.2,W,19.7
GDA�SK-R�BIECHOWO,15-08-2021,22.3,15.2,18.4,.0,,19.8
GDA�SK-R�BIECHOWO,16-08-2021,27.7,14.2,20.1,8.8,W,18.4
GDA�SK-R�BIECHOWO,17-08-2021,19.0,12.4,15.3,.3,W,20.1
GDA�SK-R�BIECHOWO,18-08-2021,18.7,13.0,15.4,2.4,W,15.3
GDA�SK-R�BIECHOWO,19-08-2021,18.8,13.7,15.6,1.1,W,15.4
GDA�SK-R�BIECHOWO,20-08-2021,18.6,12.9,15.4,1.2,W,15.6
GDA�SK-R�BIECHOWO,21-08-2021,19.4,11.9,15.3,.0,,15.4
GDA�SK-R�BIECHOWO,22-08-2021,19.7,8.1,13.9,.0,,15.3
GDA�SK-R�BIECHOWO,23-08-2021,18.1,13.1,15.7,.0,W,13.9
GDA�SK-R�BIECHOWO,24-08-2021,16.5,13.9,14.8,.0,W,15.7
GDA�SK-R�BIECHOWO,25-08-2021,18.3,6.8,12.6,11.6,W,14.8
GDA�SK-R�BIECHOWO,26-08-2021,15.5,12.2,13.6,4.6,W,12.6
GDA�SK-R�BIECHOWO,27-08-2021,16.2,11.2,13.6,2.3,W,13.6
GDA�SK-R�BIECHOWO,28-08-2021,18.0,9.1,13.6,.7,W,13.6
GDA�SK-R�BIECHOWO,29-08-2021,16.6,11.9,14.5,6.5,W,13.6
GDA�SK-R�BIECHOWO,30-08-2021,17.3,13.8,15.5,58.0,W,14.5
GDA�SK-R�BIECHOWO,31-08-2021,17.3,14.7,15.6,.4,W,15.5
GDA�SK-R�BIECHOWO,01-09-2021,18.5,11.9,14.6,.0,W,15.6
GDA�SK-R�BIECHOWO,02-09-2021,17.2,10.2,13.7,.0,,14.6
GDA�SK-R�BIECHOWO,03-09-2021,17.6,10.6,13.8,.0,W,13.7
GDA�SK-R�BIECHOWO,04-09-2021,14.6,8.8,11.7,.0,W,13.8
GDA�SK-R�BIECHOWO,05-09-2021,16.2,3.5,9.5,.0,,11.7
GDA�SK-R�BIECHOWO,06-09-2021,19.2,4.5,11.6,.0,,9.5
GDA�SK-R�BIECHOWO,07-09-2021,20.4,8.1,13.7,.0,,11.6
GDA�SK-R�BIECHOWO,08-09-2021,24.0,9.0,15.7,.0,,13.7
GDA�SK-R�BIECHOWO,09-09-2021,25.3,10.2,17.2,.0,,15.7
GDA�SK-R�BIECHOWO,10-09-2021,27.5,9.8,18.2,.0,,17.2
GDA�SK-R�BIECHOWO,11-09-2021,25.6,13.5,18.9,7.8,W,18.2
GDA�SK-R�BIECHOWO,12-09-2021,20.2,15.2,17.0,.0,W,18.9
GDA�SK-R�BIECHOWO,13-09-2021,18.6,13.6,15.4,.4,W,17.0
GDA�SK-R�BIECHOWO,14-09-2021,17.5,12.8,14.7,.0,,15.4
GDA�SK-R�BIECHOWO,15-09-2021,18.7,10.1,13.9,3.0,W,14.7
GDA�SK-R�BIECHOWO,16-09-2021,17.9,13.8,15.4,1.6,W,13.9
GDA�SK-R�BIECHOWO,17-09-2021,17.6,13.2,15.1,22.3,W,15.4
GDA�SK-R�BIECHOWO,18-09-2021,15.1,9.7,11.5,.1,W,15.1
GDA�SK-R�BIECHOWO,19-09-2021,11.7,10.3,10.8,.0,,11.5
GDA�SK-R�BIECHOWO,20-09-2021,13.3,7.4,10.0,.0,,10.8
GDA�SK-R�BIECHOWO,21-09-2021,12.9,5.3,8.7,.1,W,10.0
GDA�SK-R�BIECHOWO,22-09-2021,12.6,5.5,9.0,.0,W,8.7
GDA�SK-R�BIECHOWO,23-09-2021,14.5,9.6,12.3,8.3,W,9.0
GDA�SK-R�BIECHOWO,24-09-2021,15.1,8.6,11.8,.0,W,12.3
GDA�SK-R�BIECHOWO,25-09-2021,18.0,11.4,14.6,.0,,11.8
GDA�SK-R�BIECHOWO,26-09-2021,17.1,9.1,11.9,.0,,14.6
GDA�SK-R�BIECHOWO,27-09-2021,17.7,7.8,11.8,.0,,11.9
GDA�SK-R�BIECHOWO,28-09-2021,15.8,7.5,11.2,.0,,11.8
GDA�SK-R�BIECHOWO,29-09-2021,15.3,6.6,10.4,1.6,W,11.2
GDA�SK-R�BIECHOWO,30-09-2021,15.0,9.4,11.3,.0,,10.4
GDA�SK-R�BIECHOWO,01-10-2021,16.1,5.5,9.7,.0,,11.3
GDA�SK-R�BIECHOWO,02-10-2021,11.9,5.8,8.8,.0,,9.7
GDA�SK-R�BIECHOWO,03-10-2021,19.0,10.1,13.7,.0,,8.8
GDA�SK-R�BIECHOWO,04-10-2021,18.0,9.8,13.3,.0,,13.7
GDA�SK-R�BIECHOWO,05-10-2021,18.1,11.3,14.1,.0,,13.3
GDA�SK-R�BIECHOWO,06-10-2021,16.4,11.7,13.3,3.0,W,14.1
GDA�SK-R�BIECHOWO,07-10-2021,13.9,10.2,11.3,.0,,13.3
GDA�SK-R�BIECHOWO,08-10-2021,12.9,3.4,6.9,.0,,11.3
GDA�SK-R�BIECHOWO,09-10-2021,13.5,-.5,5.3,.0,,6.9
GDA�SK-R�BIECHOWO,10-10-2021,12.7,-.7,4.9,.0,,5.3
GDA�SK-R�BIECHOWO,11-10-2021,11.5,1.8,6.6,.7,W,4.9
GDA�SK-R�BIECHOWO,12-10-2021,10.3,3.8,6.0,.4,W,6.6
GDA�SK-R�BIECHOWO,13-10-2021,10.4,3.0,5.3,.3,W,6.0
GDA�SK-R�BIECHOWO,14-10-2021,9.2,.6,6.0,.4,W,5.3
GDA�SK-R�BIECHOWO,15-10-2021,12.6,8.5,10.1,2.0,W,6.0
GDA�SK-R�BIECHOWO,16-10-2021,11.1,6.0,8.0,.7,W,10.1
GDA�SK-R�BIECHOWO,17-10-2021,11.9,6.5,8.5,1.2,W,8.0
GDA�SK-R�BIECHOWO,18-10-2021,11.0,3.2,6.4,.4,W,8.5
GDA�SK-R�BIECHOWO,19-10-2021,12.0,6.2,9.3,1.3,W,6.4
GDA�SK-R�BIECHOWO,20-10-2021,17.5,10.8,14.3,.0,W,9.3
GDA�SK-R�BIECHOWO,21-10-2021,16.4,9.5,12.5,7.3,W,14.3
GDA�SK-R�BIECHOWO,22-10-2021,9.6,4.4,6.2,4.8,W,12.5
GDA�SK-R�BIECHOWO,23-10-2021,9.8,3.0,5.4,.1,W,6.2
GDA�SK-R�BIECHOWO,24-10-2021,10.8,-.8,3.8,.0,,5.4
GDA�SK-R�BIECHOWO,25-10-2021,11.3,1.4,5.3,.0,,3.8
GDA�SK-R�BIECHOWO,26-10-2021,10.9,3.8,7.2,.0,W,5.3
GDA�SK-R�BIECHOWO,27-10-2021,12.2,8.0,10.3,.0,W,7.2
GDA�SK-R�BIECHOWO,28-10-2021,14.3,8.9,11.1,.0,,10.3
GDA�SK-R�BIECHOWO,29-10-2021,12.8,5.7,8.4,.0,,11.1
GDA�SK-R�BIECHOWO,30-10-2021,13.0,3.6,7.8,.0,,8.4
GDA�SK-R�BIECHOWO,31-10-2021,15.1,8.3,10.9,.0,,7.8
GDA�SK-R�BIECHOWO,01-11-2021,13.1,5.8,8.7,.0,,10.9
GDA�SK-R�BIECHOWO,02-11-2021,10.6,3.1,5.8,6.7,W,8.7
GDA�SK-R�BIECHOWO,03-11-2021,9.2,6.0,7.1,.0,,5.8
GDA�SK-R�BIECHOWO,04-11-2021,8.2,2.6,6.0,5.5,W,7.1
GDA�SK-R�BIECHOWO,05-11-2021,8.8,5.8,7.0,.8,W,6.0
GDA�SK-R�BIECHOWO,06-11-2021,9.3,6.2,8.1,.0,W,7.0
GDA�SK-R�BIECHOWO,07-11-2021,8.7,6.4,7.3,3.7,W,8.1
GDA�SK-R�BIECHOWO,08-11-2021,7.2,2.1,4.5,4.6,S,7.3
GDA�SK-R�BIECHOWO,09-11-2021,6.0,.0,3.3,.0,,4.5
GDA�SK-R�BIECHOWO,10-11-2021,9.0,3.8,5.5,.0,,3.3
GDA�SK-R�BIECHOWO,11-11-2021,9.0,4.6,6.8,.0,W,5.5
GDA�SK-R�BIECHOWO,12-11-2021,9.6,4.3,6.4,.0,W,6.8
GDA�SK-R�BIECHOWO,13-11-2021,5.6,2.5,4.3,.0,W,6.4
GDA�SK-R�BIECHOWO,14-11-2021,6.8,5.0,5.7,.0,,4.3
GDA�SK-R�BIECHOWO,15-11-2021,5.6,3.6,4.3,.0,W,5.7
GDA�SK-R�BIECHOWO,16-11-2021,4.1,3.3,3.7,.0,W,4.3
GDA�SK-R�BIECHOWO,17-11-2021,5.4,3.1,4.0,1.8,W,3.7
GDA�SK-R�BIECHOWO,18-11-2021,7.3,3.1,5.6,4.7,W,4.0
GDA�SK-R�BIECHOWO,19-11-2021,11.9,7.3,10.2,1.3,W,5.6
GDA�SK-R�BIECHOWO,20-11-2021,11.3,8.0,9.2,1.2,W,10.2
GDA�SK-R�BIECHOWO,21-11-2021,9.4,3.2,6.0,2.9,S,9.2
GDA�SK-R�BIECHOWO,22-11-2021,4.6,-.3,1.6,4.7,S,6.0
GDA�SK-R�BIECHOWO,23-11-2021,6.2,-.9,2.6,.3,W,1.6
GDA�SK-R�BIECHOWO,24-11-2021,7.6,1.0,5.0,.2,W,2.6
GDA�SK-R�BIECHOWO,25-11-2021,6.2,2.5,4.0,.0,W,5.0
GDA�SK-R�BIECHOWO,26-11-2021,5.1,.5,2.4,.5,S,4.0
GDA�SK-R�BIECHOWO,27-11-2021,1.8,-.7,.7,1.5,S,2.4
GDA�SK-R�BIECHOWO,28-11-2021,1.9,.1,.8,3.4,S,.7
GDA�SK-R�BIECHOWO,29-11-2021,2.8,.1,1.1,5.0,S,.8
GDA�SK-R�BIECHOWO,30-11-2021,.9,-1.9,-.9,3.5,S,1.1
GDA�SK-R�BIECHOWO,01-12-2021,.6,-6.8,-2.7,.8,S,-.9
GDA�SK-R�BIECHOWO,02-12-2021,4.9,-.1,1.6,3.0,S,-2.7
GDA�SK-R�BIECHOWO,03-12-2021,1.1,-3.0,-.6,.9,S,1.6
GDA�SK-R�BIECHOWO,04-12-2021,1.0,-.8,-.1,.0,W,-.6
GDA�SK-R�BIECHOWO,05-12-2021,1.5,-2.7,-.2,1.1,S,-.1
GDA�SK-R�BIECHOWO,06-12-2021,1.6,-2.3,-.9,.2,S,-.2
GDA�SK-R�BIECHOWO,07-12-2021,-2.2,-9.5,-6.5,.0,W,-.9
GDA�SK-R�BIECHOWO,08-12-2021,-6.6,-10.6,-8.4,.0,,-6.5
GDA�SK-R�BIECHOWO,09-12-2021,-3.2,-10.0,-5.8,2.0,S,-8.4
GDA�SK-R�BIECHOWO,10-12-2021,-.6,-3.6,-1.8,1.5,S,-5.8
GDA�SK-R�BIECHOWO,11-12-2021,-.6,-3.2,-2.4,.0,W,-1.8
GDA�SK-R�BIECHOWO,12-12-2021,-.8,-8.3,-3.6,.0,W,-2.4
GDA�SK-R�BIECHOWO,13-12-2021,1.1,-2.2,-.4,.0,W,-3.6
GDA�SK-R�BIECHOWO,14-12-2021,4.1,.8,2.8,.0,W,-.4
GDA�SK-R�BIECHOWO,15-12-2021,8.0,2.3,5.4,.0,W,2.8
GDA�SK-R�BIECHOWO,16-12-2021,8.0,4.6,6.1,.0,W,5.4
GDA�SK-R�BIECHOWO,17-12-2021,5.1,1.0,2.4,.0,,6.1
GDA�SK-R�BIECHOWO,18-12-2021,4.9,-1.3,2.5,.0,,2.4
GDA�SK-R�BIECHOWO,19-12-2021,5.1,2.5,3.6,2.7,S,2.5
GDA�SK-R�BIECHOWO,20-12-2021,3.0,-1.7,.3,4.0,S,3.6
GDA�SK-R�BIECHOWO,21-12-2021,-.7,-5.2,-3.7,1.1,S,.3
GDA�SK-R�BIECHOWO,22-12-2021,-2.4,-6.9,-4.6,.5,S,-3.7
GDA�SK-R�BIECHOWO,23-12-2021,-1.6,-3.3,-2.7,.3,S,-4.6
GDA�SK-R�BIECHOWO,24-12-2021,.2,-3.9,-2.5,2.2,S,-2.7
GDA�SK-R�BIECHOWO,25-12-2021,-3.2,-7.4,-5.1,.3,S,-2.5
GDA�SK-R�BIECHOWO,26-12-2021,-2.5,-6.0,-4.3,.0,,-5.1
GDA�SK-R�BIECHOWO,27-12-2021,-3.6,-10.6,-8.4,.0,,-4.3
GDA�SK-R�BIECHOWO,28-12-2021,-4.9,-12.3,-8.2,.0,W,-8.4
GDA�SK-R�BIECHOWO,29-12-2021,-1.9,-4.9,-3.0,.1,S,-8.2
GDA�SK-R�BIECHOWO,30-12-2021,3.7,-1.9,1.6,.0,W,-3.0
GDA�SK-R�BIECHOWO,31-12-2021,10.5,3.6,7.8,4.2,W,1.6
GDA�SK-R�BIECHOWO,01-01-2022,8.7,3.1,5.4,.1,W,2.0
GDA�SK-R�BIECHOWO,02-01-2022,10.1,2.6,7.4,7.5,W,5.4
GDA�SK-R�BIECHOWO,03-01-2022,10.4,5.9,7.4,1.0,W,7.4
GDA�SK-R�BIECHOWO,04-01-2022,6.8,4.5,5.5,.0,W,7.4
GDA�SK-R�BIECHOWO,05-01-2022,5.6,.7,2.5,1.5,S,5.5
GDA�SK-R�BIECHOWO,06-01-2022,2.3,-4.4,-1.8,.3,S,2.5
GDA�SK-R�BIECHOWO,07-01-2022,.4,-4.8,-1.9,.9,S,-1.8
GDA�SK-R�BIECHOWO,08-01-2022,1.2,-.8,.1,.0,S,-1.9
GDA�SK-R�BIECHOWO,09-01-2022,.5,-5.4,-2.5,.0,,.1
GDA�SK-R�BIECHOWO,10-01-2022,-.2,-7.5,-4.8,.0,,-2.5
GDA�SK-R�BIECHOWO,11-01-2022,.4,-8.0,-3.4,.0,,-4.8
GDA�SK-R�BIECHOWO,12-01-2022,.8,-5.9,-2.0,.0,W,-3.4
GDA�SK-R�BIECHOWO,13-01-2022,6.4,.7,4.5,.0,W,-2.0
GDA�SK-R�BIECHOWO,14-01-2022,7.9,2.2,4.8,.0,W,4.5
GDA�SK-R�BIECHOWO,15-01-2022,3.4,-1.2,.5,.0,,4.8
GDA�SK-R�BIECHOWO,16-01-2022,1.1,-1.5,.0,2.2,S,.5
GDA�SK-R�BIECHOWO,17-01-2022,5.3,-.1,1.5,.0,S,.0
GDA�SK-R�BIECHOWO,18-01-2022,2.7,-3.8,-.9,.0,W,1.5
GDA�SK-R�BIECHOWO,19-01-2022,4.1,.4,2.1,1.4,S,-.9
GDA�SK-R�BIECHOWO,20-01-2022,2.7,-3.4,-.6,1.0,S,2.1
GDA�SK-R�BIECHOWO,21-01-2022,.0,-2.1,-1.0,.0,S,-.6
GDA�SK-R�BIECHOWO,22-01-2022,.6,-4.3,-1.3,.1,S,-1.0
GDA�SK-R�BIECHOWO,23-01-2022,1.7,-2.5,.0,.0,W,-1.3
GDA�SK-R�BIECHOWO,24-01-2022,3.8,.7,2.3,.1,W,.0
GDA�SK-R�BIECHOWO,25-01-2022,5.1,1.6,3.3,.1,S,2.3
GDA�SK-R�BIECHOWO,26-01-2022,4.4,1.2,2.5,2.9,W,3.3
GDA�SK-R�BIECHOWO,27-01-2022,5.5,2.4,4.2,10.1,S,2.5
GDA�SK-R�BIECHOWO,28-01-2022,5.2,-.2,1.4,.6,S,4.2
GDA�SK-R�BIECHOWO,29-01-2022,5.4,-2.3,2.2,5.4,S,1.4
GDA�SK-R�BIECHOWO,30-01-2022,7.2,.4,3.3,1.9,S,2.2
GDA�SK-R�BIECHOWO,31-01-2022,3.0,-4.0,-1.4,.0,,3.3
GDA�SK-R�BIECHOWO,01-02-2022,.3,-3.6,-1.4,1.3,S,-1.4
GDA�SK-R�BIECHOWO,02-02-2022,1.2,-.7,.1,.5,S,-1.4
GDA�SK-R�BIECHOWO,03-02-2022,2.0,-1.4,.3,2.1,S,.1
GDA�SK-R�BIECHOWO,04-02-2022,5.5,1.2,3.7,1.8,S,.3
GDA�SK-R�BIECHOWO,05-02-2022,5.3,.5,3.0,.5,S,3.7
GDA�SK-R�BIECHOWO,06-02-2022,5.3,1.6,3.4,5.5,S,3.0
GDA�SK-R�BIECHOWO,07-02-2022,4.9,.7,2.2,.6,S,3.4
GDA�SK-R�BIECHOWO,08-02-2022,6.4,.1,3.6,1.3,S,2.2
GDA�SK-R�BIECHOWO,09-02-2022,8.2,3.4,5.7,1.8,W,3.6
GDA�SK-R�BIECHOWO,10-02-2022,7.3,2.9,4.1,.1,W,5.7
GDA�SK-R�BIECHOWO,11-02-2022,3.9,.3,1.7,2.6,S,4.1
GDA�SK-R�BIECHOWO,12-02-2022,2.0,-3.1,-.8,.0,,1.7
GDA�SK-R�BIECHOWO,13-02-2022,4.6,-1.5,.9,.0,,-.8
GDA�SK-R�BIECHOWO,14-02-2022,8.7,1.1,4.0,.0,W,.9
GDA�SK-R�BIECHOWO,15-02-2022,9.1,2.2,5.0,.0,W,4.0
GDA�SK-R�BIECHOWO,16-02-2022,6.4,3.5,4.9,9.5,W,5.0
GDA�SK-R�BIECHOWO,17-02-2022,8.9,2.8,5.4,7.7,W,4.9
GDA�SK-R�BIECHOWO,18-02-2022,6.1,2.2,3.7,7.4,W,5.4
GDA�SK-R�BIECHOWO,19-02-2022,7.2,1.8,4.4,5.0,S,3.7
GDA�SK-R�BIECHOWO,20-02-2022,4.3,.8,2.1,2.8,S,4.4
GDA�SK-R�BIECHOWO,21-02-2022,7.9,1.7,5.1,4.8,S,2.1
GDA�SK-R�BIECHOWO,22-02-2022,3.9,-.3,1.3,.9,S,5.1
GDA�SK-R�BIECHOWO,23-02-2022,5.0,.8,3.4,.0,W,1.3
GDA�SK-R�BIECHOWO,24-02-2022,8.3,.5,4.1,.0,W,3.4
GDA�SK-R�BIECHOWO,25-02-2022,7.0,1.4,3.8,.0,W,4.1
GDA�SK-R�BIECHOWO,26-02-2022,5.8,.5,2.4,.0,,3.8
GDA�SK-R�BIECHOWO,27-02-2022,2.9,-3.0,-.8,.0,,2.4
GDA�SK-R�BIECHOWO,28-02-2022,4.8,-2.8,.1,.0,,-.8
GDA�SK-R�BIECHOWO,01-03-2022,5.6,-5.4,-1.2,.0,,.1
GDA�SK-R�BIECHOWO,02-03-2022,5.8,-5.5,-1.3,.0,,-1.2
GDA�SK-R�BIECHOWO,03-03-2022,5.7,-2.0,1.2,.8,S,-1.3
GDA�SK-R�BIECHOWO,04-03-2022,3.5,.1,1.3,.1,S,1.2
GDA�SK-R�BIECHOWO,05-03-2022,.6,-2.9,-1.5,.0,,1.3
GDA�SK-R�BIECHOWO,06-03-2022,1.0,-7.0,-3.4,.0,,-1.5
GDA�SK-R�BIECHOWO,07-03-2022,5.7,-2.9,.4,.0,,-3.4
GDA�SK-R�BIECHOWO,08-03-2022,9.3,-2.9,1.9,.0,,.4
GDA�SK-R�BIECHOWO,09-03-2022,8.1,-2.5,1.6,.0,,1.9
GDA�SK-R�BIECHOWO,10-03-2022,3.1,-5.5,-2.0,.0,,1.6
GDA�SK-R�BIECHOWO,11-03-2022,4.5,-6.4,-1.3,.0,,-2.0
GDA�SK-R�BIECHOWO,12-03-2022,8.1,-3.1,.9,.0,,-1.3
GDA�SK-R�BIECHOWO,13-03-2022,9.2,-6.0,.1,.0,,.9
GDA�SK-R�BIECHOWO,14-03-2022,9.5,-4.2,2.1,.0,,.1
GDA�SK-R�BIECHOWO,15-03-2022,11.6,-3.5,2.9,.0,W,2.1
GDA�SK-R�BIECHOWO,16-03-2022,5.0,1.9,3.2,.8,W,2.9
GDA�SK-R�BIECHOWO,17-03-2022,10.6,-1.9,3.8,.0,,3.2
GDA�SK-R�BIECHOWO,18-03-2022,10.2,1.8,4.2,.0,,3.8
GDA�SK-R�BIECHOWO,19-03-2022,4.8,.4,1.8,.0,,4.2
GDA�SK-R�BIECHOWO,20-03-2022,9.3,-2.2,1.8,.0,,1.8
GDA�SK-R�BIECHOWO,21-03-2022,12.1,-3.9,2.4,.0,,1.8
GDA�SK-R�BIECHOWO,22-03-2022,16.6,-3.0,6.5,.0,,2.4
GDA�SK-R�BIECHOWO,23-03-2022,13.5,-.1,5.1,.0,,6.5
GDA�SK-R�BIECHOWO,24-03-2022,13.7,-.8,5.9,.0,,5.1
GDA�SK-R�BIECHOWO,25-03-2022,15.2,1.0,7.8,.0,W,5.9
GDA�SK-R�BIECHOWO,26-03-2022,10.9,3.5,6.2,.0,,7.8
GDA�SK-R�BIECHOWO,27-03-2022,11.8,-3.9,4.1,.0,,6.2
GDA�SK-R�BIECHOWO,28-03-2022,10.5,4.8,6.8,.0,,4.1
GDA�SK-R�BIECHOWO,29-03-2022,7.8,1.5,3.5,1.2,S,6.8
GDA�SK-R�BIECHOWO,30-03-2022,1.9,-1.5,-.5,1.0,S,3.5
GDA�SK-R�BIECHOWO,31-03-2022,2.4,-2.7,.0,.0,,-.5
GDA�SK-R�BIECHOWO,01-04-2022,3.3,.0,1.4,.0,,.0
GDA�SK-R�BIECHOWO,02-04-2022,3.6,.1,1.3,.0,W,1.4
GDA�SK-R�BIECHOWO,03-04-2022,6.0,-3.4,.6,.0,W,1.3
GDA�SK-R�BIECHOWO,04-04-2022,7.4,-1.0,2.6,6.3,S,.6
GDA�SK-R�BIECHOWO,05-04-2022,6.1,1.1,2.9,.5,S,2.6
GDA�SK-R�BIECHOWO,06-04-2022,9.0,.7,5.0,1.0,W,2.9
GDA�SK-R�BIECHOWO,07-04-2022,14.0,6.9,9.6,4.5,W,5.0
GDA�SK-R�BIECHOWO,08-04-2022,9.5,3.6,5.6,.5,W,9.6
GDA�SK-R�BIECHOWO,09-04-2022,7.8,.9,4.2,.3,S,5.6
GDA�SK-R�BIECHOWO,10-04-2022,8.3,2.3,4.6,.0,W,4.2
GDA�SK-R�BIECHOWO,11-04-2022,7.2,.1,3.5,.0,,4.6
GDA�SK-R�BIECHOWO,12-04-2022,11.4,-1.4,4.0,.0,,3.5
GDA�SK-R�BIECHOWO,13-04-2022,13.9,-1.8,7.3,.0,,4.0
GDA�SK-R�BIECHOWO,14-04-2022,17.1,7.3,11.3,.9,W,7.3
GDA�SK-R�BIECHOWO,15-04-2022,10.8,2.8,6.5,.8,W,11.3
GDA�SK-R�BIECHOWO,16-04-2022,8.5,2.2,4.9,.0,,6.5
GDA�SK-R�BIECHOWO,17-04-2022,10.3,-1.7,3.7,.0,,4.9
GDA�SK-R�BIECHOWO,18-04-2022,9.3,-1.9,4.2,.0,,3.7
GDA�SK-R�BIECHOWO,19-04-2022,8.6,.7,5.7,.0,W,4.2
GDA�SK-R�BIECHOWO,20-04-2022,12.9,5.3,8.3,.0,W,5.7
GDA�SK-R�BIECHOWO,21-04-2022,14.7,7.0,10.5,.0,W,8.3
GDA�SK-R�BIECHOWO,22-04-2022,13.0,6.9,9.1,.0,,10.5
GDA�SK-R�BIECHOWO,23-04-2022,14.7,1.4,8.7,.0,,9.1
GDA�SK-R�BIECHOWO,24-04-2022,13.2,2.7,6.6,.0,W,8.7
GDA�SK-R�BIECHOWO,25-04-2022,5.9,4.4,5.1,.7,W,6.6
GDA�SK-R�BIECHOWO,26-04-2022,13.4,.4,6.9,.0,,5.1
GDA�SK-R�BIECHOWO,27-04-2022,9.6,.3,5.0,.3,S,6.9
GDA�SK-R�BIECHOWO,28-04-2022,11.1,3.0,6.7,.0,,5.0
GDA�SK-R�BIECHOWO,29-04-2022,13.1,.3,7.1,.0,,6.7
GDA�SK-R�BIECHOWO,30-04-2022,15.5,-1.4,8.4,.1,W,7.1
GDA�SK-R�BIECHOWO,01-05-2022,14.7,6.9,9.5,.0,W,8.4
GDA�SK-R�BIECHOWO,02-05-2022,14.2,.3,7.9,.0,,9.5
GDA�SK-R�BIECHOWO,03-05-2022,11.9,4.2,8.0,.4,W,7.9
GDA�SK-R�BIECHOWO,04-05-2022,13.3,-.4,7.1,.0,,8.0
GDA�SK-R�BIECHOWO,05-05-2022,15.5,5.8,10.7,1.5,W,7.1
GDA�SK-R�BIECHOWO,06-05-2022,16.8,4.1,10.0,.0,,10.7
GDA�SK-R�BIECHOWO,07-05-2022,18.2,4.5,12.2,.0,W,10.0
GDA�SK-R�BIECHOWO,08-05-2022,15.6,5.7,9.9,.0,,12.2
GDA�SK-R�BIECHOWO,09-05-2022,11.7,4.8,8.0,.0,,9.9
GDA�SK-R�BIECHOWO,10-05-2022,21.7,1.6,13.5,.0,W,8.0
GDA�SK-R�BIECHOWO,11-05-2022,20.2,14.2,15.9,1.3,W,13.5
GDA�SK-R�BIECHOWO,12-05-2022,15.8,9.3,12.5,.0,W,15.9
GDA�SK-R�BIECHOWO,13-05-2022,16.3,8.4,12.6,.0,W,12.5
GDA�SK-R�BIECHOWO,14-05-2022,16.0,9.7,12.5,.8,W,12.6
GDA�SK-R�BIECHOWO,15-05-2022,16.5,6.2,11.3,.0,,12.5
GDA�SK-R�BIECHOWO,16-05-2022,18.3,3.1,10.8,.0,,11.3
GDA�SK-R�BIECHOWO,17-05-2022,12.9,3.4,8.4,.0,,10.8
GDA�SK-R�BIECHOWO,18-05-2022,16.1,.1,8.8,.0,,8.4
GDA�SK-R�BIECHOWO,19-05-2022,26.4,7.3,18.4,.0,,8.8
GDA�SK-R�BIECHOWO,20-05-2022,23.3,15.4,18.5,6.8,W,18.4
GDA�SK-R�BIECHOWO,21-05-2022,15.4,9.6,11.7,2.1,W,18.5
GDA�SK-R�BIECHOWO,22-05-2022,14.2,6.9,10.4,.0,W,11.7
GDA�SK-R�BIECHOWO,23-05-2022,15.7,2.2,10.0,.0,,10.4
GDA�SK-R�BIECHOWO,24-05-2022,19.8,6.8,13.2,3.6,W,10.0
GDA�SK-R�BIECHOWO,25-05-2022,16.5,11.9,13.7,10.5,W,13.2
GDA�SK-R�BIECHOWO,26-05-2022,16.5,7.3,12.7,.1,W,13.7
GDA�SK-R�BIECHOWO,27-05-2022,14.7,9.6,11.7,1.3,W,12.7
GDA�SK-R�BIECHOWO,28-05-2022,12.0,6.6,9.3,.6,W,11.7
GDA�SK-R�BIECHOWO,29-05-2022,15.5,9.3,11.4,6.5,W,9.3
GDA�SK-R�BIECHOWO,30-05-2022,13.6,9.4,11.2,.3,W,11.4
GDA�SK-R�BIECHOWO,31-05-2022,16.7,7.4,11.6,.0,W,11.2
GDA�SK-R�BIECHOWO,01-06-2022,16.2,7.0,11.9,14.0,W,11.6
GDA�SK-R�BIECHOWO,02-06-2022,16.5,6.1,12.3,4.0,S,11.9
GDA�SK-R�BIECHOWO,03-06-2022,20.1,9.7,13.9,.0,,12.3
GDA�SK-R�BIECHOWO,04-06-2022,16.5,6.4,12.3,.0,,13.9
